drugName,pain,skin,gynecological,libido,depression,anxiety,gastro-intestinal,discomfort,weight gain,eyes
Pimozide,0,0,0,0,0,0,0,2,0,0
Pimtrea,2,1,0,0,0,0,1,0,0,0
Pindolol,0,0,0,0,0,0,0,0,0,0
Pioglitazone,2,0,0,0,0,0,1,2,0,0
Pirmella 1 / 35,0,1,0,0,0,0,0,0,0,0
Piroxicam,0,0,0,0,0,0,0,0,0,0
Pitavastatin,4,0,2,0,2,2,0,8,0,0
Plan B,4,2,11,0,8,3,11,8,1,0
Plan B One-Step,0,1,5,0,10,3,3,4,1,0
Plaquenil,2,1,1,0,6,2,1,4,0,0
Plavix,2,0,0,0,0,0,0,4,0,0
Plecanatide,0,0,1,0,2,0,3,2,0,0
Pletal,2,0,0,0,0,0,0,0,0,0
Pneumococcal 13-valent vaccine,0,1,0,0,0,0,0,2,0,0
Pneumococcal 23-polyvalent vaccine,0,1,0,0,0,0,0,0,0,0
Podofilox,0,0,0,0,0,0,0,0,0,0
Polidocanol,0,0,0,0,2,0,1,2,0,0
Polyethylene glycol 3350,0,0,1,0,0,0,6,4,0,0
Polyethylene glycol 3350 with electrolytes,3,1,0,0,4,4,10,10,0,0
Polymyxin b / trimethoprim,2,1,2,0,0,0,0,0,0,0
Polysporin First Aid Antibiotic Ointment,0,0,0,0,0,0,0,0,0,0
Ponstel,0,0,0,0,0,0,0,0,0,0
Portia,2,7,3,0,4,1,4,6,1,0
Potassium chloride,0,0,0,0,0,0,1,0,0,0
Povidone iodine,0,0,0,0,0,0,0,0,0,0
Pradaxa,0,1,1,0,0,0,2,0,0,0
Pralatrexate,0,0,0,0,0,0,0,2,0,0
Praluent,0,2,0,0,2,0,0,10,0,0
Pramipexole,4,0,0,0,2,2,2,2,0,0
Prasugrel,0,0,0,0,0,0,0,2,0,0
Pravachol,0,0,0,0,0,0,0,4,0,0
Pravastatin,0,0,1,0,6,2,0,10,0,0
Praziquantel,0,0,0,0,0,0,0,0,0,0
Prazosin,6,0,0,0,0,12,1,4,0,0
Prednisolone,6,1,0,0,2,2,2,2,0,0
Prednisone,2,7,0,0,4,10,5,11,0,0
Pregabalin,25,6,9,0,26,16,7,42,1,0
Premarin,0,1,0,0,0,0,1,6,0,0
Prempro,0,2,0,0,0,0,2,0,0,0
Prenatal Plus,0,0,0,0,0,0,2,0,0,0
Prepopik,0,1,2,0,4,0,5,0,0,0
Prevacid,2,0,1,0,2,0,1,2,0,0
Prevacid SoluTab,0,0,0,0,0,0,0,0,0,0
Previfem,2,5,0,0,0,0,3,0,0,0
Prevnar 13,0,1,0,0,0,0,0,2,0,0
Prevpac,0,0,0,0,0,0,3,0,0,0
Prezcobix,0,2,0,0,0,2,0,0,0,0
Prezista,0,0,0,0,0,0,0,0,0,0
Prialt,0,0,0,0,0,0,0,0,0,0
Prilosec,0,0,0,0,0,0,1,0,0,0
Primidone,0,1,0,0,0,0,2,6,0,0
Prinivil,0,0,0,0,0,0,0,0,0,0
Pristiq,34,0,3,0,42,80,24,72,2,0
Pro-Den Rx,0,0,0,0,0,0,0,0,0,0
ProAir HFA,0,0,0,0,0,0,0,0,0,0
ProAir RespiClick,0,0,0,0,2,0,1,0,0,0
ProAmatine,0,0,0,0,0,0,0,0,0,0
Probenecid and Colchicine,0,0,1,0,0,0,0,0,0,0
Procardia,2,0,0,0,0,0,0,2,0,0
Procardia XL,0,0,0,0,0,0,0,4,0,0
Prochlorperazine,12,0,1,0,10,7,14,10,0,0
Procrit,0,0,0,0,2,0,0,2,0,0
Proctofoam,0,0,0,0,0,0,0,0,0,0
Procyclidine,0,0,0,0,0,1,1,0,0,0
Proferrin-ES,0,0,0,0,0,0,1,2,0,0
Progesterone,2,0,2,0,2,0,0,4,0,0
Prograf,0,0,0,0,0,0,0,0,0,0
Prolia,12,3,5,0,2,4,5,18,0,0
Prolixin,0,0,0,0,0,0,0,0,0,0
Promethazine,2,0,0,0,0,0,8,0,0,0
Promethazine DM,0,0,0,0,0,0,0,0,0,0
Propafenone,0,0,0,0,0,0,0,0,0,0
Propecia,0,0,0,0,2,1,1,0,0,0
Propofol,12,2,3,0,10,4,2,10,1,0
Propoxyphene,0,0,0,0,0,0,0,0,0,0
Propranolol,14,1,0,0,16,17,2,48,0,0
Proscar,0,0,0,0,0,0,0,4,0,0
Protonix,4,1,0,0,0,0,3,2,0,0
Protopic,0,3,6,0,0,0,0,0,0,0
Provera,0,2,7,0,4,2,3,6,0,0
Provigil,12,0,1,0,2,4,5,4,0,0
Prozac,2,0,0,0,34,33,4,32,0,0
Pseudoephedrine,0,1,0,0,0,0,1,4,0,0
Pseudoephedrine / triprolidine,0,0,0,0,0,0,0,0,0,0
Psyllium,0,0,0,0,0,2,0,0,0,0
Pulmicort Flexhaler,0,0,0,0,0,0,0,2,0,0
Pylera,8,0,2,0,10,6,13,10,0,0
Pyrantel,0,0,0,0,0,0,0,0,0,0
Pyridium,0,1,2,0,2,0,0,0,0,0
Pyridostigmine,2,0,0,0,0,0,1,0,0,0
QNASL,0,0,0,0,0,0,0,0,0,0
Qsymia,10,2,0,0,6,25,4,20,4,0
Quasense,0,2,5,0,0,0,1,0,0,0
Qudexy XR,2,0,0,0,0,0,0,0,0,0
Questran,0,0,0,0,0,0,1,0,0,0
Quetiapine,10,3,1,0,42,76,4,46,3,0
Quibron-T,0,0,0,0,0,0,0,0,0,0
Quillivant XR,0,0,0,0,0,0,0,0,0,0
Quinapril,0,0,0,0,0,0,0,4,0,0
Quinine,0,0,0,0,0,0,0,2,0,0
Qutenza,0,0,1,0,0,0,0,0,0,0
Qvar,6,0,0,0,4,0,1,6,0,0
Rabeprazole,0,0,0,0,2,0,2,2,0,0
RadiaPlexRx,0,0,1,0,0,0,0,0,0,0
Raloxifene,0,0,1,0,0,0,0,0,0,0
Ramelteon,2,0,1,0,8,11,1,2,0,0
Ramipril,2,3,2,0,2,0,1,4,0,0
Ranexa,0,1,0,0,0,0,2,4,0,0
Ranibizumab,0,0,0,0,0,0,0,0,0,0
Ranitidine,2,0,0,0,2,0,0,0,0,0
Ranolazine,0,1,0,0,0,0,2,4,0,0
Rapaflo,2,0,0,0,0,0,0,6,0,0
Rasagiline,2,0,0,0,0,0,0,2,0,0
Readi-Cat 2,0,0,0,0,0,0,0,0,0,0
Rebetol,0,0,0,0,0,0,0,2,0,0
Rebif,2,0,0,0,0,0,1,0,0,0
Reclast,2,0,1,0,2,0,1,2,0,0
Reclipsen,18,14,6,0,10,7,12,10,1,0
RectiCare,0,0,1,0,0,0,0,0,0,0
Rectiv,2,0,0,0,0,0,0,0,0,0
Reese's Pinworm Medicine,0,0,0,0,0,0,0,0,0,0
Refresh Liquigel,0,0,0,0,0,0,0,0,0,0
Regadenoson,0,0,0,0,0,0,0,0,0,0
Reglan,24,3,2,0,20,14,11,14,0,0
Regorafenib,0,0,0,0,0,0,0,0,0,0
Relafen,0,0,0,0,0,0,0,0,0,0
Relenza,0,0,0,0,0,0,0,0,0,0
Relistor,2,0,0,0,2,0,5,2,0,0
Relpax,6,0,0,0,2,0,2,0,0,0
Remeron,0,0,0,0,4,7,0,2,2,0
Remeron SolTab,0,0,0,0,0,0,0,0,0,0
Remicade,0,2,0,0,2,0,0,2,0,0
Remodulin,0,0,0,0,0,0,1,2,0,0
Renvela,0,0,1,0,0,0,1,0,0,0
Repatha,0,3,0,0,4,0,1,4,0,0
Requip,2,0,0,0,0,6,4,2,0,0
Requip XL,0,0,0,0,0,0,0,0,0,0
Restasis,2,4,1,0,2,0,0,2,0,0
Restoril,0,0,0,0,0,0,0,0,0,0
Retapamulin,0,0,0,0,0,0,0,0,0,0
Retin-A,0,2,0,0,0,0,0,0,0,0
Revatio,0,0,0,0,0,0,0,0,0,0
Revlimid,0,0,0,0,0,0,0,0,0,0
Rexulti,0,1,0,0,10,7,2,14,0,0
Rheumatrex Dose Pack,0,0,0,0,0,0,1,2,0,0
Rhinocort Aqua,0,0,0,0,0,0,0,0,0,0
Rho (d) immune globulin,0,0,0,0,0,0,0,0,0,0
Rhofade,0,4,5,0,0,0,0,0,0,0
Ribavirin,0,0,0,0,2,2,1,2,0,0
Riboflavin,4,0,0,0,0,1,0,0,0,0
Rifampin,0,0,0,0,0,0,0,0,0,0
Rifaximin,0,0,1,0,0,4,9,2,0,0
Riociguat,0,0,0,0,0,0,0,0,0,0
Risedronate,0,0,2,0,0,2,3,2,0,0
Risperdal,0,1,0,0,5,11,1,2,1,0
Risperdal Consta,0,0,0,0,0,0,0,0,0,0
Risperdal M-Tab,0,0,0,0,0,0,0,0,0,0
Risperidone,0,2,0,0,16,15,1,16,3,0
Ritalin,0,0,0,0,4,2,1,4,0,0
Rituxan,0,1,1,0,0,0,0,0,0,0
Rituximab,2,3,2,0,0,0,1,2,0,0
Rivaroxaban,10,3,2,0,0,0,0,8,0,0
Rivastigmine,2,0,0,0,0,0,1,0,0,0
Rizatriptan,2,0,0,0,6,0,2,6,0,0
Robaxin,2,0,0,0,0,2,2,0,0,0
Robaxin-750,0,0,0,0,0,0,0,0,0,0
Robitussin CoughGels Long-Acting,0,0,0,0,0,0,0,0,0,0
Rocephin,4,0,0,0,2,2,1,2,0,0
Roflumilast,4,0,0,0,0,0,5,2,0,0
Rogaine,0,0,1,0,0,0,0,0,0,0
Rogaine Men's Extra Strength,0,1,0,0,0,0,0,0,0,0
Rogaine Women's,0,0,0,0,0,0,1,0,0,0
Romidepsin,0,0,0,0,0,0,0,0,0,0
Ropinirole,4,0,1,0,10,4,6,8,0,0
Ropivacaine,0,0,0,0,0,0,0,0,0,0
Rosiglitazone,0,0,0,0,0,0,0,0,0,0
Rosuvastatin,6,1,0,0,2,0,1,4,0,0
Rotigotine,0,0,0,0,0,0,0,0,0,0
Rowasa,0,0,0,0,0,0,0,2,0,0
Roxicet,2,0,0,0,0,0,0,0,0,0
Rozerem,0,0,0,0,6,5,0,0,0,0
Rozex,0,1,0,0,0,0,0,0,0,0
Rytary,0,0,0,0,0,0,1,0,0,0
Rythmol,0,0,0,0,0,0,0,0,0,0
Ryzolt,0,0,0,0,0,0,1,0,0,0
S-adenosylmethionine,0,0,0,0,0,0,1,4,0,0
SMZ-TMP DS,0,1,2,0,4,0,1,2,0,0
Sacubitril / valsartan,0,0,0,0,4,0,0,0,0,0
Safyral,2,3,2,0,10,3,4,0,0,0
Saliva substitutes,0,0,0,0,0,0,0,0,0,0
Salofalk,0,0,0,0,0,0,0,0,0,0
Salonpas Pain Patch,1,1,0,0,0,0,0,0,0,0
Salsalate,0,0,0,0,0,0,0,0,0,0
Sanctura,0,0,0,0,0,0,0,0,0,0
Sandostatin,0,0,0,0,0,0,1,0,0,0
Saphris,4,2,0,0,11,20,1,14,0,0
Sarafem,0,0,0,0,0,0,0,0,0,0
Savaysa,0,0,0,0,0,0,0,0,0,0
Savella,14,1,0,0,12,20,19,22,0,0
Saw palmetto,0,0,0,0,0,0,0,0,0,0
Saxagliptin,2,0,0,0,0,2,0,0,0,0
Saxenda,4,2,2,0,2,0,25,20,5,0
Scopolamine,4,4,0,0,4,0,8,2,0,0
Seasonale,2,1,4,0,2,1,0,2,0,0
Seasonique,18,19,44,0,16,1,13,14,2,0
Secukinumab,2,4,4,0,0,2,1,2,0,0
Selegiline,0,0,0,0,0,0,0,0,0,0
Selenium sulfide,0,0,0,0,0,0,0,0,0,0
Selexipag,2,1,0,0,0,0,0,0,0,0
Selsun Blue,0,0,0,0,0,0,0,0,0,0
Senna,0,0,0,0,0,0,6,0,0,0
Senna Lax,0,0,0,0,0,0,2,0,0,0
Senokot,0,0,0,0,2,0,2,0,0,0
Septra,2,0,0,0,0,0,0,0,0,0
Septra DS,0,1,0,0,0,0,0,0,0,0
Seroquel,2,1,0,0,16,23,0,14,1,0
Seroquel XR,0,0,0,0,4,8,0,6,1,0
Sertraline,32,9,3,0,90,62,23,88,3,0
Sevelamer,0,0,1,0,0,0,1,0,0,0
Sharobel,0,0,3,0,0,0,0,2,0,0
Sildenafil,10,0,0,0,0,2,1,2,0,0
Silenor,0,0,0,0,2,13,1,4,0,0
Silodosin,4,1,0,0,0,0,1,10,0,0
Simcor,0,1,1,0,0,0,0,0,0,0
Simethicone,0,0,0,0,0,0,0,0,0,0
Simply Sleep,0,0,0,0,0,0,0,4,0,0
Simponi,0,0,1,0,0,0,1,2,0,0
Simponi Aria,0,0,0,0,0,0,0,2,0,0
Simvastatin,12,1,3,0,2,4,0,14,0,0
Sinemet,0,0,0,0,0,0,0,0,0,0
Singulair,4,1,0,0,8,4,1,10,0,0
Sitagliptin,0,0,0,0,2,0,7,6,1,0
Skelaxin,0,0,0,0,0,0,0,0,0,0
Sklice,0,0,1,0,0,2,0,0,0,0
Skyla,12,31,69,0,24,15,15,56,3,0
Slow Fe,0,0,0,0,0,0,0,0,0,0
Smoothie Readi-Cat 2,0,0,0,0,0,0,0,0,0,0
Sodium biphosphate / sodium phosphate,2,1,1,0,0,0,2,0,0,0
Sodium chloride,4,1,1,0,0,0,0,2,0,0
Sodium hyaluronate,2,1,2,0,2,0,1,0,0,0
Sodium oxybate,0,0,0,0,2,4,0,4,0,0
Sofosbuvir,0,1,0,0,0,0,0,2,0,0
Sofosbuvir / velpatasvir,2,0,1,0,0,2,1,2,0,0
Solaraze,0,0,0,0,0,0,0,0,0,0
Solarcaine Burn Relief,0,0,0,0,0,0,0,0,0,0
Solifenacin,8,0,1,0,4,1,8,12,0,0
Solodyn,2,13,1,0,0,0,1,6,0,0
Soma,2,0,0,0,0,5,1,4,0,0
Somatropin,0,0,0,0,0,0,0,0,0,0
Sominex,0,0,0,0,0,2,0,4,0,0
Somnote,0,0,0,0,0,0,0,0,0,0
Sonata,0,0,0,0,0,2,0,0,0,0
Soolantra,0,3,5,0,0,0,0,0,0,0
Sorafenib,0,0,0,0,2,0,0,0,0,0
Soriatane,0,0,0,0,2,0,0,0,0,0
Sotalol,0,0,0,0,0,0,2,6,0,0
Sovaldi,0,0,0,0,0,0,0,0,0,0
Spectracef,2,0,0,0,0,0,1,0,0,0
Spiriva,0,1,0,0,2,0,2,2,0,0
Spiriva Respimat,0,0,0,0,0,0,0,0,0,0
Spironolactone,6,26,4,0,0,0,2,12,0,0
Sporanox,0,0,0,0,0,0,0,0,0,0
Sprintec,38,27,29,0,62,25,55,30,2,0
Sprix,0,0,1,0,0,0,0,0,0,0
Sronyx,12,6,4,0,16,12,6,2,2,0
St. john's wort,0,0,0,0,2,3,1,2,0,0
Stadol,2,0,0,0,4,0,1,2,0,0
Stalevo,0,0,0,0,0,2,0,2,0,0
Stelara,0,1,3,0,0,0,0,2,0,0
Stelazine,0,0,0,0,0,0,0,2,0,0
Stendra,0,0,0,0,2,0,0,2,0,0
Stiolto Respimat,0,0,0,0,0,0,0,0,0,0
Stivarga,0,0,0,0,0,0,0,0,0,0
Strattera,24,1,2,0,26,34,17,46,0,0
Stribild,0,0,0,0,0,0,0,0,0,0
Striverdi Respimat,0,0,0,0,0,0,0,0,0,0
Sublimaze,0,0,0,0,0,0,0,0,0,0
Suboxone,6,0,0,0,4,2,2,6,0,0
Succinylcholine,0,0,1,0,0,0,0,0,0,0
Sucralfate,0,1,0,0,0,2,3,0,0,0
Sudafed 24-Hour,0,1,0,0,0,0,0,0,0,0
Sudafed Congestion,0,0,0,0,0,0,0,0,0,0
Sudafed PE Pressure + Pain,0,0,0,0,0,0,0,0,0,0
Sudafed PE Severe Cold,0,0,0,0,0,0,0,0,0,0
Sular,2,0,0,0,0,0,0,0,0,0
Sulfacetamide sodium / sulfur,0,3,1,0,0,0,0,0,0,0
Sulfamethoxazole / trimethoprim,111,47,18,0,64,33,78,134,1,0
Sulfasalazine,12,2,1,0,2,0,4,12,0,0
Sulfazine,2,0,1,0,0,0,0,2,0,0
Sulindac,0,0,0,0,0,0,0,0,0,0
Sumatriptan,27,3,2,0,10,3,7,6,0,0
Sumavel DosePro,2,0,0,0,0,0,1,0,0,0
Sunitinib,0,0,0,0,0,0,0,0,0,0
Supartz,0,0,0,0,0,0,0,0,0,0
Suprax,0,0,0,0,0,0,0,0,0,0
Suprep Bowel Prep Kit,26,1,8,0,8,0,33,22,0,0
Sustiva,0,0,0,0,2,0,0,0,0,0
Sutent,0,0,0,0,0,0,0,0,0,0
Suvorexant,18,0,1,0,28,103,0,42,0,0
Symbicort,2,1,0,0,4,0,0,2,0,0
Symbyax,0,0,0,0,0,0,0,0,0,0
Synthroid,4,1,0,0,2,5,3,20,0,0
Synvisc,0,0,0,0,0,0,0,0,0,0
Synvisc-One,0,2,0,0,0,2,0,2,0,0
Systane,0,3,2,0,0,0,0,0,0,0
Systane Ultra,0,2,0,0,0,0,0,0,0,0
Taclonex,0,0,0,0,0,0,0,0,0,0
Tacrolimus,0,5,8,0,4,0,0,0,0,0
Tadalafil,8,0,1,0,2,1,0,0,0,0
Tafluprost,0,0,0,0,0,0,0,0,0,0
Taltz,0,2,4,0,0,0,0,0,0,0
Talwin,0,0,0,0,0,0,0,0,0,0
Talwin Nx,0,0,0,0,2,0,0,0,0,0
Tambocor,0,0,0,0,0,0,0,0,0,0
Tamiflu,30,4,1,0,22,11,19,20,0,0
Tamoxifen,2,0,1,0,0,4,4,8,0,0
Tamsulosin,2,0,2,0,6,2,0,39,0,0
Tanzeum,0,0,0,0,0,0,0,0,0,0
Tapentadol,22,0,1,0,18,8,7,18,0,0
Tarceva,0,0,0,0,0,0,0,2,0,0
Tarina Fe 1 / 20,0,2,1,0,2,0,1,0,1,0
Tasigna,0,0,0,0,0,0,0,0,0,0
Tavaborole,0,0,0,0,0,0,0,0,0,0
Taxotere,0,0,0,0,0,0,0,0,0,0
Taytulla,10,10,3,0,2,7,7,16,0,0
Tazarotene,0,2,0,0,0,0,0,0,0,0
Tazorac,0,2,0,0,0,0,0,0,0,0
Tecfidera,0,0,1,0,4,0,0,2,0,0
Tegretol,4,3,2,0,2,0,1,4,0,0
Tegretol XR,0,2,0,0,0,0,0,0,0,0
Tekturna,2,0,0,0,0,0,1,2,0,0
Telaprevir,0,0,0,0,2,0,0,0,0,0
Telmisartan,0,0,0,0,0,0,0,6,0,0
Temazepam,0,0,0,0,8,22,0,6,0,0
Temodar,0,1,0,0,0,0,0,0,0,0
Temozolomide,0,1,0,0,0,0,0,0,0,0
Tenex,0,0,0,0,0,0,0,0,0,0
Tenuate,0,0,0,0,0,0,0,0,0,0
Terazol 7,0,1,0,0,2,0,0,2,0,0
Terazosin,2,0,0,0,0,2,2,2,0,0
Terbinafine,8,11,5,0,4,6,6,2,0,0
Terbutaline,0,0,0,0,0,0,0,0,0,0
Terconazole,2,4,9,0,8,2,1,6,0,0
Teriflunomide,4,1,0,0,2,0,1,4,0,0
Teriparatide,4,1,0,0,2,2,3,16,0,0
Tessalon,0,0,0,0,0,0,0,0,0,0
Tessalon Perles,2,0,0,0,0,2,0,4,0,0
Testim,2,0,0,0,0,0,0,2,0,0
Testopel,0,0,0,0,0,0,0,0,0,0
Testosterone,2,3,0,0,6,1,0,8,0,0
Tetracycline,0,2,0,0,0,0,1,0,0,0
Tetrahydrozoline / zinc sulfate,0,1,4,0,0,0,0,0,0,0
Tev-Tropin,0,0,0,0,0,0,0,0,0,0
TheraTears Nutrition,0,0,0,0,0,0,0,0,0,0
Thiopental,0,0,0,0,0,0,0,0,0,0
Thorazine,0,0,0,0,0,2,0,0,0,0
Thyroid desiccated,6,1,3,0,10,11,4,28,0,0
Tiagabine,0,0,0,0,0,0,0,0,0,0
Ticagrelor,2,0,0,0,0,0,1,4,0,0
Tikosyn,0,0,0,0,0,0,0,0,0,0
Timoptic,0,0,0,0,0,0,0,0,0,0
Tindamax,4,0,0,0,2,0,5,2,0,0
Tinidazole,4,0,0,0,2,0,4,4,0,0
Tioconazole,0,138,383,0,64,13,2,130,0,0
Tiotropium,0,1,0,0,2,2,2,2,0,0
Tirosint,2,0,1,0,2,0,0,2,0,0
Tivicay,0,0,0,0,2,0,0,0,0,0
Tizanidine,8,0,0,0,10,6,3,10,0,0
TobraDex,0,3,0,0,0,0,0,0,0,0
Tocilizumab,0,0,0,0,0,0,0,0,0,0
Tofacitinib,8,0,1,0,2,2,1,4,0,0
Tofranil,0,0,0,0,0,0,0,0,0,0
Tolak,0,0,1,0,0,0,0,0,0,0
Tolterodine,0,0,0,0,4,0,0,0,0,0
Topamax,30,2,2,0,16,10,8,40,0,0
Topical Anesthetic Dental Gel,0,0,0,0,0,0,1,0,0,0
Topiramate,53,2,5,0,36,31,18,50,0,0
Toprol-XL,2,0,0,0,2,1,0,4,0,0
Toradol,6,0,1,0,2,2,2,2,0,0
Toradol IV / IM,0,1,0,0,0,0,0,0,0,0
Torsemide,2,0,0,0,0,0,0,2,0,0
Toujeo,0,1,1,0,2,2,1,2,0,0
Toujeo Solostar,0,0,0,0,0,0,0,0,0,0
Toviaz,2,0,0,0,2,4,5,8,0,0
Tradjenta,4,1,0,0,0,0,1,4,1,0
Tramadol,46,2,3,0,8,18,29,44,0,0
Trandolapril,0,0,0,0,0,0,0,0,0,0
Tranexamic acid,4,0,2,0,0,0,0,2,0,0
Transderm-Scop,0,3,0,0,2,0,5,4,0,0
Tranylcypromine,0,0,1,0,2,0,0,0,0,0
Trazodone,50,1,2,0,26,92,7,36,1,0
Treprostinil,0,0,0,0,0,0,1,2,0,0
Tresiba,4,0,1,0,2,0,0,9,0,0
Tretinoin,0,40,6,0,2,0,0,0,0,0
Treximet,0,2,1,0,0,2,1,2,0,0
Trezix,0,0,0,0,0,0,0,0,0,0
Tri-Estarylla,2,3,0,0,0,2,2,0,0,0
Tri-Linyah,2,2,1,0,4,0,4,0,0,0
Tri-Lo-Estarylla,2,0,0,0,0,0,2,4,0,0
Tri-Lo-Marzia,0,0,0,0,0,0,0,2,0,0
Tri-Lo-Sprintec,8,8,3,0,4,14,7,12,0,0
Tri-Luma,0,0,2,0,0,2,0,0,0,0
Tri-Previfem,14,23,8,0,22,13,21,22,1,0
Tri-Sprintec,42,59,16,0,46,30,53,32,2,0
TriCor,0,0,0,0,0,0,0,0,0,0
TriNessa,16,39,16,0,36,18,29,14,0,0
TriNessa Lo,2,2,1,0,0,0,0,0,0,0
Triamcinolone,2,1,1,0,2,0,0,6,0,0
Triamterene,0,0,0,0,0,0,0,0,0,0
Tribenzor,0,0,0,0,2,0,1,2,0,0
Trifluoperazine,0,0,0,0,0,0,0,2,0,0
Trihexyphenidyl,0,1,0,0,0,0,0,0,0,0
Trilafon,0,0,0,0,0,2,0,0,0,0
Trileptal,2,1,1,0,0,0,1,2,0,0
Trilipix,0,0,0,0,0,0,0,2,0,0
Trimethobenzamide,0,0,0,0,0,0,1,0,0,0
Trimethoprim,2,2,2,0,0,0,0,0,0,0
Trintellix,38,9,7,0,40,36,44,42,2,0
Triumeq,4,0,0,0,2,0,1,0,0,0
Trivora,0,1,0,0,0,0,2,0,0,0
Trolamine salicylate,0,0,2,0,0,0,0,0,0,0
Tropicamide,0,1,0,0,0,0,0,0,0,0
Trospium,0,0,0,0,0,0,1,0,0,0
Trulance,0,0,1,0,2,0,2,0,0,0
Trulicity,20,5,6,0,24,3,57,38,0,0
Truvada,0,0,0,0,0,0,2,0,0,0
Tryptophan,0,0,0,0,0,0,0,0,0,0
Tums Regular Strength,0,0,0,0,0,0,0,0,0,0
Tums Smoothies,0,0,0,0,0,0,0,0,0,0
Tussionex Pennkinetic,0,0,0,0,0,0,0,0,0,0
Tylenol,2,0,0,0,0,0,0,0,0,0
Tylenol PM,0,0,0,0,2,1,0,2,0,0
Tylenol with Codeine #3,6,0,0,0,2,0,1,0,0,0
Tylenol with Codeine #4,0,0,0,0,0,0,0,2,0,0
Tysabri,2,1,0,0,4,0,1,6,0,0
Ubiquinone,0,0,0,0,0,0,0,0,0,0
Uceris,4,0,0,0,0,0,1,0,0,0
Ulipristal,2,0,2,0,0,0,5,6,0,0
Uloric,0,0,1,0,0,0,0,0,0,0
Ultracet,0,0,0,0,0,0,0,0,0,0
Ultram,8,0,0,0,4,2,6,10,0,0
Ultram ER,0,0,0,0,0,0,1,2,0,0
Ultram ODT,0,0,0,0,0,0,0,0,0,0
Umeclidinium,0,0,0,0,0,0,1,0,0,0
Umeclidinium / vilanterol,0,0,0,0,0,0,0,0,0,0
Unisom SleepGels,0,0,0,0,0,4,0,2,0,0
Unisom SleepTabs,2,0,0,0,2,6,0,0,0,0
Unithroid,0,0,0,0,0,1,0,0,0,0
Uptravi,2,1,0,0,0,0,0,0,0,0
Uribel,0,0,0,0,0,0,0,0,0,0
Uricalm,0,0,1,0,0,0,0,0,0,0
Urispas,0,0,0,0,0,0,0,0,0,0
Uroxatral,2,0,0,0,2,0,1,4,0,0
Ustekinumab,0,0,2,0,0,0,0,2,0,0
VESIcare,8,0,0,0,6,1,7,10,0,0
Vagifem,0,1,0,0,0,0,0,0,0,0
Vagistat-1,0,0,2,0,0,0,0,0,0,0
Valacyclovir,0,1,2,0,0,0,1,8,0,0
Valium,0,0,0,0,4,2,0,4,0,0
Valproic acid,0,0,0,0,2,0,1,0,0,0
Valsartan,4,1,1,0,2,0,2,6,0,0
Valtrex,0,1,2,0,0,0,0,4,0,0
Valturna,0,0,1,0,0,0,1,0,0,0
Vancomycin,2,1,1,0,0,0,0,0,0,0
Vandazole,2,0,0,0,0,0,1,6,0,0
Vaniqa,0,0,0,0,0,0,0,0,0,0
Vanspar,0,1,1,0,0,0,0,0,0,0
Vantin,0,0,0,0,0,0,0,2,0,0
Vardenafil,4,1,0,0,4,0,0,2,0,0
Varenicline,8,1,1,0,20,17,21,28,0,0
Vascepa,0,0,0,0,0,0,0,2,0,0
Vasotec,0,0,0,0,0,0,0,0,0,0
Vedolizumab,2,2,2,0,4,1,4,6,0,0
Velivet,0,1,2,0,2,1,0,0,0,0
Velphoro,0,0,0,0,0,0,0,0,0,0
Veltin,0,4,0,0,0,0,0,0,0,0
Vemurafenib,0,1,0,0,0,0,1,0,0,0
Venlafaxine,44,3,5,0,74,90,49,168,3,0
Venofer,2,0,0,0,0,0,0,0,0,0
Ventolin,0,0,0,0,0,0,0,0,0,0
Ventolin HFA,0,0,0,0,0,0,0,0,0,0
Veramyst,0,1,0,0,0,2,0,0,0,0
Verapamil,6,0,1,0,2,0,2,8,0,0
Versed,0,0,0,0,2,3,0,0,0,0
Vestura,0,0,0,0,0,0,0,0,0,0
Viagra,6,0,0,0,0,0,1,2,0,0
Viberzi,4,0,3,0,2,0,5,2,0,0
Vicks QlearQuil Nighttime Allergy Relief,0,0,0,0,0,0,0,0,0,0
Vicks Sinex Nasal Spray (old formulation),0,0,0,0,0,0,0,2,0,0
Vicodin,2,0,0,0,0,2,4,4,0,0
Vicodin HP,0,0,0,0,0,0,0,0,0,0
Vicoprofen,0,0,0,0,2,1,0,2,0,0
Victoza,18,3,4,0,18,3,19,16,5,0
Vidaza,0,1,0,0,0,0,0,0,0,0
Viekira Pak,0,0,0,0,2,0,0,0,0,0
Vienva,2,0,0,0,2,2,3,4,1,0
Vigamox,0,2,2,0,0,0,0,0,0,0
Viibryd,22,4,6,0,32,63,23,32,0,0
Vilazodone,34,5,6,0,40,80,37,40,0,0
Vimovo,0,1,0,0,0,2,3,0,0,0
Vimpat,0,0,0,0,0,0,0,2,0,0
Viorele,12,3,4,0,6,9,6,4,0,0
Viramune,0,0,0,0,0,0,0,0,0,0
Virtussin A / C,0,0,0,0,0,0,0,0,0,0
Visine Totality Multi-Symptom Relief,0,2,2,0,0,0,0,0,0,0
Vistaril,0,0,0,0,8,11,0,16,0,0
Vitafol Ultra,0,0,0,0,0,0,0,0,0,0
Vitamin B2,2,0,0,0,0,1,0,0,0,0
Vitamin D3,0,0,0,0,0,0,2,0,0,0
Vitamin e,0,0,0,0,0,0,0,0,0,0
